189, 62, 190
190, 63, 191
191, 64, 192
192, 65, 193
193, 66, 194
194, 67, 195
195, 68, 196
196, 68, 197
197, 68, 198
198, 69, 199
199, 69, 200
200, 69, 201
201, 69, 202
202, 69, 203
203, 70, 204
204, 71, 205
205, 72, 206
206, 73, 207
207, 74, 208
208, 75, 209
209, 76, 210
210, 77, 211
211, 78, 212
212, 79, 213
213, 80, 214
214, 81, 215
215, 82, 216
216, 83, 217
217, 84, 218
218, 85, 219
219, 86, 220
220, 87, 221
221, 88, 222
222, 89, 223
223, 90, 224
224, 91, 225
225, 91, 226
226, 92, 227
227, 92, 228
228, 92, 229
229, 92, 230
230, 92, 231
231, 92, 232
232, 92, 233
233, 92, 234
234, 93, 235
235, 94, 236
236, 95, 237
237, 96, 238
238, 97, 239
239, 98, 240
240, 99, 241
241, 100, 242
242, 101, 243
243, 102, 244
244, 103, 245
245, 104, 246
246, 105, 247
247, 106, 248
248, 107, 249
249, 108, 250
250, 109, 251
251, 110, 252
252, 111, 253
253, 112, 254
254, 113, 255
255, 114, 256
256, 114, 257
257, 115, 258
258, 115, 259
259, 115, 260
260, 115, 261
261, 115, 262
262, 115, 263
263, 115, 264
264, 115, 265
265, 115, 266
266, 115, 267
267, 115, 268
268, 116, 269
269, 117, 270
270, 118, 271
271, 119, 272
272, 120, 273
273, 121, 274
274, 122, 275
275, 123, 276
276, 124, 277
277, 125, 278
278, 126, 279
279, 127, 280
280, 128, 281
281, 129, 282
282, 130, 283
283, 131, 284
284, 132, 285
285, 133, 286
286, 134, 287
287, 135, 288
288, 136, 289
289, 137, 290
290, 138, 291
291, 138, 292
292, 138, 293
293, 138, 294
294, 138, 295
295, 138, 296
296, 138, 297
297, 138, 298
298, 138, 299
299, 138, 300
300, 138, 301
301, 138, 302
302, 138, 303
303, 138, 304
304, 138, 305
305, 139, 306
306, 140, 307
307, 141, 308
308, 142, 309
309, 143, 310
310, 144, 311
311, 145, 312
312, 146, 313
313, 147, 314
314, 148, 315
315, 149, 316
316, 150, 317
317, 151, 318
318, 152, 319
319, 153, 320
320, 154, 321
321, 155, 322
322, 156, 323
323, 157, 324
324, 158, 325
325, 159, 326
326, 160, 327
327, 161, 328
328, 161, 329
329, 161, 330
330, 161, 331
331, 161, 332
332, 161, 333
333, 161, 334
334, 161, 335
335, 161, 336
336, 161, 337
337, 161, 338
338, 161, 339
339, 161, 340
340, 161, 341
341, 161, 342
342, 161, 343
343, 161, 344
344, 161, 345
345, 161, 346
346, 161, 347
347, 162, 348
348, 162, 349
349, 162, 350
350, 163, 351
351, 164, 352
352, 165, 353
353, 166, 354
354, 167, 355
355, 168, 356
356, 169, 357
357, 170, 358
358, 171, 359
359, 172, 360
360, 173, 361
361, 174, 362
362, 175, 363
363, 176, 364
364, 177, 365
365, 178, 366
366, 179, 367
367, 180, 368
368, 181, 369
369, 182, 370
370, 183, 371
371, 184, 372
372, 184, 373
373, 184, 374
374, 184, 375
375, 184, 376
376, 184, 377
377, 184, 378
378, 184, 379
379, 184, 380
380, 184, 381
381, 184, 382
382, 184, 383
383, 184, 384
384, 184, 385
385, 184, 386
386, 184, 387
387, 184, 388
388, 184, 389
389, 184, 390
390, 184, 391
391, 184, 392
392, 184, 393
393, 184, 394
394, 184, 395
395, 184, 396
396, 184, 397
397, 185, 398
398, 185, 399
399, 185, 400
400, 185, 401
401, 185, 402
402, 186, 403
403, 187, 404
404, 188, 405
405, 189, 406
406, 190, 407
407, 191, 408
408, 192, 409
409, 193, 410
410, 194, 411
411, 195, 412
412, 196, 413
413, 197, 414
414, 198, 415
415, 199, 416
416, 200, 417
417, 201, 418
418, 202, 419
419, 203, 420
420, 204, 421
421, 205, 422
422, 206, 423
423, 207, 424
424, 207, 425
425, 207, 426
426, 207, 427
427, 207, 428
428, 207, 429
429, 207, 430
430, 207, 431
431, 207, 432
432, 207, 433
433, 207, 434
434, 207, 435
435, 207, 436
436, 207, 437
437, 207, 438
438, 207, 439
439, 207, 440
440, 207, 441
441, 207, 442
442, 207, 443
443, 207, 444
444, 207, 445
445, 207, 446
446, 207, 447
447, 207, 448
448, 207, 449
449, 207, 450
450, 207, 451
451, 207, 452
452, 207, 453
453, 207, 454
454, 207, 455
455, 207, 456
456, 208, 457
457, 208, 458
458, 208, 459
459, 208, 460
460, 208, 461
461, 208, 462
462, 208, 463
463, 208, 464
464, 208, 465
465, 208, 466
466, 208, 467
467, 209, 468
468, 210, 469
469, 211, 470
470, 212, 471
471, 213, 472
472, 214, 473
473, 215, 474
474, 216, 475
475, 217, 476
476, 218, 477
477, 219, 478
478, 220, 479
479, 221, 480
480, 222, 481
481, 223, 482
482, 224, 483
483, 225, 484
484, 226, 485
485, 227, 486
486, 228, 487
487, 229, 488
488, 230, 489
489, 230, 490
490, 230, 491
491, 230, 492
492, 230, 493
493, 230, 494
494, 230, 495
495, 230, 496
496, 230, 497
497, 230, 498
498, 230, 499
499, 230, 500
500, 230, 501
501, 230, 502
502, 230, 503
503, 230, 504
504, 230, 505
505, 230, 506
506, 230, 507
507, 230, 508
508, 230, 509
509, 230, 510
510, 230, 511
511, 230, 512
512, 230, 513
513, 230, 514
514, 230, 515
515, 230, 516
516, 230, 517
517, 230, 518
518, 230, 519
519, 230, 520
520, 230, 521
521, 230, 522
522, 230, 523
523, 230, 524
524, 230, 525
525, 230, 526
526, 230, 527
527, 230, 528
528, 230, 529
529, 230, 530
530, 230, 531
531, 231, 532
532, 231, 533
533, 231, 534
534, 231, 535
535, 231, 536
536, 231, 537
537, 231, 538
538, 231, 539
539, 231, 540
540, 231, 541
541, 231, 542
542, 231, 543
543, 231, 544
544, 231, 545
545, 231, 546
546, 231, 547
547, 231, 548
548, 231, 549
549, 232, 550
550, 233, 551
551, 234, 552
552, 235, 553
553, 236, 554
554, 237, 555
555, 238, 556
556, 239, 557
557, 240, 558
558, 241, 559
559, 242, 560
560, 243, 561
561, 244, 562
562, 245, 563
563, 246, 564
564, 247, 565
565, 248, 566
566, 249, 567
567, 250, 568
568, 251, 569
569, 252, 570
570, 253, 571
571, 253, 572
572, 253, 573
573, 253, 574
574, 253, 575
575, 253, 576
576, 253, 577
577, 253, 578
578, 253, 579
579, 253, 580
580, 253, 581
581, 253, 582
582, 253, 583
583, 253, 584
584, 253, 585
585, 253, 586
586, 253, 587
587, 253, 588
588, 253, 589
589, 253, 590
590, 253, 591
591, 253, 592
592, 253, 593
593, 253, 594
594, 253, 595
595, 253, 596
596, 253, 597
597, 253, 598
598, 253, 599
599, 253, 600
600, 253, 601
601, 253, 602
602, 253, 603
603, 253, 604
604, 253, 605
605, 253, 606
606, 253, 607
607, 253, 608
608, 253, 609
609, 253, 610
610, 253, 611
611, 253, 612
612, 253, 613
613, 253, 614
614, 253, 615
615, 253, 616
616, 253, 617
617, 253, 618
618, 253, 619
619, 253, 620
620, 253, 621
621, 253, 622
622, 253, 623
623, 253, 624
624, 253, 625
625, 253, 626
626, 253, 627
627, 253, 628
628, 254, 629
629, 254, 630
630, 254, 631
631, 254, 632
632, 254, 633
633, 254, 634
634, 254, 635
635, 254, 636
636, 254, 637
637, 254, 638
638, 254, 639
639, 254, 640
640, 254, 641
641, 254, 642
642, 254, 643
643, 254, 644
644, 254, 645
645, 254, 646
646, 254, 647
647, 254, 648
648, 254, 649
649, 254, 650
650, 254, 651
651, 254, 652
652, 254, 653
653, 254, 654
654, 254, 655
655, 254, 656
656, 254, 657
657, 255, 658
658, 256, 659
659, 257, 660
660, 258, 661
661, 259, 662
662, 260, 663
663, 261, 664
664, 262, 665
665, 263, 666
666, 264, 667
667, 265, 668
668, 266, 669
669, 267, 670
670, 268, 671
671, 269, 672
672, 270, 673
673, 271, 674
674, 272, 675
675, 273, 676
676, 274, 677
677, 275, 678
678, 276, 679
679, 276, 680
680, 276, 681
681, 276, 682
682, 276, 683
683, 276, 684
684, 276, 685
685, 276, 686
686, 276, 687
687, 276, 688
688, 276, 689
689, 276, 690
690, 276, 691
691, 276, 692
692, 276, 693
693, 276, 694
694, 276, 695
695, 276, 696
696, 276, 697
697, 276, 698
698, 276, 699
699, 276, 700
700, 276, 701
701, 276, 702
702, 276, 703
703, 276, 704
704, 276, 705
705, 276, 706
706, 276, 707
707, 276, 708
708, 276, 709
709, 276, 710
710, 276, 711
711, 276, 712
712, 276, 713
713, 276, 714
714, 276, 715
715, 276, 716
716, 276, 717
717, 276, 718
718, 276, 719
719, 276, 720
720, 276, 721
721, 276, 722
722, 276, 723
723, 276, 724
724, 276, 725
725, 276, 726
726, 276, 727
727, 276, 728
728, 276, 729
729, 276, 730
730, 276, 731
731, 276, 732
732, 276, 733
733, 276, 734
734, 276, 735
735, 276, 736
736, 276, 737
737, 276, 738
738, 276, 739
739, 276, 740
740, 276, 741
741, 276, 742
742, 276, 743
743, 276, 744
744, 276, 745
745, 276, 746
746, 276, 747
747, 276, 748
748, 276, 749
749, 276, 750
750, 276, 751
751, 276, 752
752, 276, 753
753, 276, 754
754, 277, 755
755, 277, 756
756, 277, 757
757, 277, 758
758, 277, 759
759, 277, 760
760, 277, 761
761, 277, 762
762, 277, 763
763, 277, 764
764, 277, 765
765, 277, 766
766, 277, 767
767, 277, 768
768, 276, 769
769, 276, 770
770, 276, 771
771, 276, 772
772, 276, 773
773, 276, 774
774, 276, 775
775, 276, 776
776, 276, 777
777, 276, 778
778, 276, 779
779, 276, 780
780, 276, 781
781, 276, 782
782, 276, 783
783, 276, 784
784, 276, 785
785, 276, 786
786, 276, 787
787, 276, 788
788, 276, 789
789, 276, 790
790, 276, 791
791, 276, 792
792, 276, 793
793, 276, 794
794, 276, 795
795, 276, 796
796, 275, 797
797, 275, 798
798, 275, 799
799, 275, 800
800, 275, 801
801, 275, 802
802, 275, 803
803, 275, 804
804, 275, 805
805, 275, 806
806, 275, 807
807, 275, 808
808, 275, 809
809, 275, 810
810, 275, 811
811, 275, 812
812, 275, 813
813, 275, 814
814, 275, 815
815, 275, 816
816, 275, 817
817, 275, 818
818, 276, 819
819, 277, 820
820, 278, 821
821, 279, 822
822, 280, 823
823, 281, 824
824, 282, 825
825, 283, 826
826, 284, 827
827, 285, 828
828, 286, 829
829, 287, 830
830, 288, 831
831, 289, 832
832, 290, 833
833, 291, 834
834, 292, 835
835, 293, 836
836, 294, 837
837, 295, 838
838, 296, 839
839, 297, 840
840, 297, 841
841, 297, 842
842, 297, 843
843, 297, 844
844, 297, 845
845, 297, 846
846, 297, 847
847, 297, 848
848, 297, 849
849, 297, 850
850, 297, 851
851, 297, 852
852, 297, 853
853, 297, 854
854, 297, 855
855, 296, 856
856, 296, 857
857, 296, 858
858, 296, 859
859, 296, 860
860, 296, 861
861, 296, 862
862, 296, 863
863, 296, 864
864, 296, 865
865, 296, 866
866, 296, 867
867, 296, 868
868, 296, 869
869, 296, 870
870, 296, 871
871, 296, 872
872, 296, 873
873, 296, 874
874, 296, 875
875, 296, 876
876, 296, 877
877, 296, 878
878, 296, 879
879, 296, 880
880, 296, 881
881, 295, 882
882, 295, 883
883, 295, 884
884, 295, 885
885, 295, 886
886, 295, 887
887, 295, 888
888, 295, 889
889, 295, 890
890, 295, 891
891, 295, 892
892, 295, 893
893, 295, 894
894, 294, 895
895, 294, 896
896, 294, 897
897, 294, 898
898, 294, 899
899, 294, 900
900, 294, 901
901, 294, 902
902, 294, 903
903, 294, 904
904, 294, 905
905, 294, 906
906, 294, 907
907, 293, 908
908, 293, 909
909, 293, 910
910, 293, 911
911, 293, 912
912, 293, 913
913, 293, 914
914, 293, 915
915, 293, 916
916, 293, 917
917, 293, 918
918, 293, 919
919, 293, 920
920, 292, 921
921, 292, 922
922, 292, 923
923, 292, 924
924, 292, 925
925, 292, 926
926, 292, 927
927, 292, 928
928, 292, 929
929, 292, 930
930, 292, 931
931, 292, 932
932, 292, 933
933, 292, 934
934, 292, 935
935, 291, 936
936, 291, 937
937, 291, 938
938, 291, 939
939, 291, 940
940, 291, 941
941, 291, 942
942, 291, 943
943, 291, 944
944, 291, 945
945, 291, 946
946, 291, 947
947, 291, 948
948, 291, 949
949, 291, 950
950, 290, 951
951, 290, 952
952, 290, 953
953, 290, 954
954, 290, 955
955, 290, 956
956, 290, 957
957, 290, 958
958, 290, 959
959, 290, 960
960, 290, 961
961, 290, 962
962, 290, 963
963, 290, 964
964, 290, 965
965, 290, 966
966, 289, 967
967, 289, 968
968, 289, 969
969, 289, 970
970, 289, 971
971, 289, 972
972, 289, 973
973, 289, 974
974, 289, 975
975, 289, 976
976, 289, 977
977, 289, 978
978, 289, 979
979, 289, 980
980, 289, 981
981, 289, 982
982, 289, 983
983, 288, 984
984, 288, 985
985, 288, 986
986, 288, 987
987, 288, 988
988, 288, 989
989, 288, 990
990, 288, 991
991, 288, 992
992, 288, 993
993, 288, 994
994, 288, 995
995, 288, 996
996, 288, 997
997, 288, 998
998, 288, 999
999, 288, 1000
1000, 288, 1001
1001, 287, 1002
1002, 287, 1003
1003, 287, 1004
1004, 287, 1005
1005, 287, 1006
1006, 287, 1007
1007, 287, 1008
1008, 287, 1009
1009, 287, 1010
1010, 287, 1011
1011, 287, 1012
1012, 287, 1013
1013, 287, 1014
1014, 287, 1015
1015, 287, 1016
1016, 287, 1017
1017, 287, 1018
1018, 287, 1019
1019, 287, 1020
1020, 286, 1021
1021, 286, 1022
1022, 286, 1023
1023, 286, 1024
1024, 286, 1025
1025, 286, 1026
1026, 286, 1027
1027, 286, 1028
1028, 286, 1029
1029, 286, 1030
1030, 286, 1031
1031, 286, 1032
1032, 286, 1033
1033, 286, 1034
1034, 286, 1035
1035, 287, 1036
1036, 287, 1037
1037, 287, 1038
1038, 287, 1039
1039, 287, 1040
1040, 287, 1041
1041, 286, 1042
1042, 286, 1043
1043, 286, 1044
1044, 286, 1045
1045, 286, 1046
1046, 286, 1047
1047, 286, 1048
1048, 286, 1049
1049, 286, 1050
1050, 286, 1051
1051, 286, 1052
1052, 286, 1053
1053, 286, 1054
1054, 286, 1055
1055, 286, 1056
1056, 286, 1057
1057, 286, 1058
1058, 286, 1059
1059, 286, 1060
1060, 286, 1061
1061, 286, 1062
1062, 286, 1063
1063, 285, 1064
1064, 285, 1065
1065, 285, 1066
1066, 285, 1067
1067, 285, 1068
1068, 285, 1069
1069, 285, 1070
1070, 285, 1071
1071, 285, 1072
1072, 285, 1073
1073, 285, 1074
1074, 285, 1075
1075, 285, 1076
1076, 285, 1077
1077, 285, 1078
1078, 285, 1079
1079, 285, 1080
1080, 285, 1081
1081, 285, 1082
1082, 285, 1083
1083, 285, 1084
1084, 285, 1085
1085, 284, 1086
1086, 284, 1087
1087, 284, 1088
1088, 284, 1089
1089, 284, 1090
1090, 284, 1091
1091, 284, 1092
1092, 284, 1093
1093, 284, 1094
1094, 284, 1095
1095, 284, 1096
1096, 284, 1097
1097, 284, 1098
1098, 284, 1099
1099, 284, 1100
1100, 284, 1101
1101, 284, 1102
1102, 284, 1103
1103, 284, 1104
1104, 284, 1105
1105, 284, 1106
1106, 284, 1107
1107, 284, 1108
1108, 284, 1109
1109, 283, 1110
1110, 283, 1111
1111, 283, 1112
1112, 283, 1113
1113, 283, 1114
1114, 283, 1115
1115, 283, 1116
1116, 283, 1117
1117, 283, 1118
1118, 283, 1119
1119, 283, 1120
1120, 283, 1121
1121, 283, 1122
1122, 283, 1123
1123, 283, 1124
1124, 283, 1125
1125, 283, 1126
1126, 283, 1127
1127, 283, 1128
1128, 283, 1129
1129, 283, 1130
1130, 283, 1131
1131, 283, 1132
1132, 283, 1133
1133, 283, 1134
1134, 283, 1135
1135, 282, 1136
1136, 282, 1137
1137, 282, 1138
1138, 282, 1139
1139, 282, 1140
1140, 282, 1141
1141, 282, 1142
1142, 282, 1143
1143, 282, 1144
1144, 282, 1145
1145, 282, 1146
1146, 282, 1147
1147, 282, 1148
1148, 282, 1149
1149, 282, 1150
1150, 282, 1151
1151, 282, 1152
1152, 282, 1153
1153, 283, 1154
1154, 284, 1155
1155, 285, 1156
1156, 286, 1157
1157, 287, 1158
1158, 288, 1159
1159, 289, 1160
1160, 290, 1161
1161, 291, 1162
1162, 292, 1163
1163, 293, 1164
1164, 294, 1165
1165, 295, 1166
1166, 296, 1167
1167, 297, 1168
1168, 298, 1169
1169, 299, 1170
1170, 300, 1171
1171, 301, 1172
1172, 302, 1173
1173, 303, 1174
1174, 304, 1175
1175, 304, 1176
1176, 304, 1177
1177, 304, 1178
1178, 304, 1179
1179, 304, 1180
1180, 304, 1181
1181, 304, 1182
1182, 304, 1183
1183, 304, 1184
1184, 303, 1185
1185, 303, 1186
1186, 303, 1187
1187, 303, 1188
1188, 303, 1189
1189, 303, 1190
1190, 303, 1191
1191, 303, 1192
1192, 303, 1193
1193, 303, 1194
1194, 303, 1195
1195, 303, 1196
1196, 303, 1197
1197, 303, 1198
1198, 303, 1199
1199, 303, 1200
1200, 303, 1201
1201, 303, 1202
1202, 303, 1203
1203, 303, 1204
1204, 303, 1205
1205, 303, 1206
1206, 303, 1207
1207, 303, 1208
1208, 303, 1209
1209, 303, 1210
1210, 303, 1211
1211, 303, 1212
1212, 303, 1213
1213, 302, 1214
1214, 302, 1215
1215, 302, 1216
1216, 302, 1217
1217, 302, 1218
1218, 302, 1219
1219, 302, 1220
1220, 302, 1221
1221, 302, 1222
1222, 302, 1223
1223, 302, 1224
1224, 302, 1225
1225, 302, 1226
1226, 301, 1227
1227, 301, 1228
1228, 301, 1229
1229, 301, 1230
1230, 301, 1231
1231, 300, 1232
1232, 300, 1233
1233, 300, 1234
1234, 300, 1235
1235, 300, 1236
1236, 300, 1237
1237, 300, 1238
1238, 300, 1239
1239, 300, 1240
1240, 300, 1241
1241, 300, 1242
1242, 300, 1243
1243, 300, 1244
1244, 300, 1245
1245, 300, 1246
1246, 300, 1247
1247, 300, 1248
1248, 300, 1249
1249, 300, 1250
1250, 300, 1251
1251, 300, 1252
1252, 300, 1253
1253, 300, 1254
1254, 300, 1255
1255, 300, 1256
1256, 300, 1257
1257, 300, 1258
1258, 300, 1259
1259, 300, 1260
1260, 300, 1261
1261, 300, 1262
1262, 300, 1263
1263, 299, 1264
1264, 299, 1265
1265, 299, 1266
1266, 299, 1267
1267, 299, 1268
1268, 299, 1269
1269, 299, 1270
1270, 299, 1271
1271, 299, 1272
1272, 299, 1273
1273, 299, 1274
1274, 299, 1275
1275, 299, 1276
1276, 299, 1277
1277, 299, 1278
1278, 299, 1279
1279, 299, 1280
1280, 299, 1281
1281, 299, 1282
1282, 299, 1283
1283, 299, 1284
1284, 299, 1285
1285, 299, 1286
1286, 299, 1287
1287, 299, 1288
1288, 299, 1289
1289, 299, 1290
1290, 299, 1291
1291, 299, 1292
1292, 299, 1293
1293, 299, 1294
1294, 299, 1295
1295, 299, 1296
1296, 299, 1297
1297, 299, 1298
1298, 298, 1299
1299, 298, 1300
1300, 298, 1301
1301, 298, 1302
1302, 297, 1303
1303, 297, 1304
1304, 297, 1305
1305, 297, 1306
1306, 297, 1307
1307, 297, 1308
1308, 297, 1309
1309, 297, 1310
1310, 297, 1311
1311, 297, 1312
1312, 297, 1313
1313, 297, 1314
1314, 297, 1315
1315, 297, 1316
1316, 297, 1317
1317, 297, 1318
1318, 297, 1319
1319, 297, 1320
1320, 297, 1321
1321, 297, 1322
1322, 296, 1323
1323, 296, 1324
1324, 296, 1325
1325, 296, 1326
1326, 296, 1327
1327, 296, 1328
1328, 296, 1329
1329, 296, 1330
1330, 296, 1331
1331, 296, 1332
1332, 296, 1333
1333, 296, 1334
1334, 296, 1335
1335, 296, 1336
1336, 296, 1337
1337, 296, 1338
1338, 296, 1339
1339, 296, 1340
1340, 296, 1341
1341, 296, 1342
1342, 296, 1343
1343, 296, 1344
1344, 296, 1345
1345, 296, 1346
1346, 296, 1347
1347, 296, 1348
1348, 296, 1349
1349, 296, 1350
1350, 296, 1351
1351, 296, 1352
1352, 296, 1353
1353, 296, 1354
1354, 296, 1355
1355, 296, 1356
1356, 296, 1357
1357, 296, 1358
1358, 296, 1359
1359, 296, 1360
1360, 296, 1361
1361, 295, 1362
1362, 295, 1363
1363, 295, 1364
1364, 295, 1365
1365, 295, 1366
1366, 295, 1367
1367, 295, 1368
1368, 295, 1369
1369, 295, 1370
1370, 295, 1371
1371, 295, 1372
1372, 295, 1373
1373, 295, 1374
1374, 295, 1375
1375, 295, 1376
1376, 295, 1377
1377, 295, 1378
1378, 295, 1379
1379, 294, 1380
1380, 294, 1381
1381, 294, 1382
1382, 294, 1383
1383, 293, 1384
1384, 292, 1385
1385, 292, 1386
1386, 292, 1387
1387, 292, 1388
1388, 292, 1389
1389, 292, 1390
1390, 292, 1391
1391, 292, 1392
1392, 292, 1393
1393, 292, 1394
1394, 292, 1395
1395, 292, 1396
1396, 292, 1397
1397, 292, 1398
1398, 292, 1399
1399, 292, 1400
1400, 292, 1401
1401, 292, 1402
1402, 292, 1403
1403, 292, 1404
1404, 292, 1405
1405, 292, 1406
1406, 292, 1407
1407, 292, 1408
1408, 292, 1409
1409, 292, 1410
1410, 292, 1411
1411, 292, 1412
1412, 292, 1413
1413, 292, 1414
1414, 292, 1415
1415, 292, 1416
1416, 292, 1417
1417, 292, 1418
1418, 292, 1419
1419, 291, 1420
1420, 291, 1421
1421, 291, 1422
1422, 291, 1423
1423, 291, 1424
1424, 291, 1425
1425, 291, 1426
1426, 291, 1427
1427, 291, 1428
1428, 291, 1429
1429, 291, 1430
1430, 292, 1431
1431, 292, 1432
1432, 292, 1433
1433, 292, 1434
1434, 292, 1435
1435, 292, 1436
1436, 292, 1437
1437, 292, 1438
1438, 292, 1439
1439, 292, 1440
1440, 292, 1441
1441, 291, 1442
1442, 291, 1443
1443, 291, 1444
1444, 291, 1445
1445, 291, 1446
1446, 291, 1447
1447, 291, 1448
1448, 291, 1449
1449, 291, 1450
1450, 291, 1451
1451, 291, 1452
1452, 291, 1453
1453, 290, 1454
1454, 290, 1455
1455, 290, 1456
1456, 290, 1457
1457, 290, 1458
1458, 290, 1459
1459, 290, 1460
1460, 290, 1461
1461, 290, 1462
1462, 290, 1463
1463, 290, 1464
1464, 290, 1465
1465, 290, 1466
1466, 290, 1467
1467, 290, 1468
1468, 290, 1469
1469, 290, 1470
1470, 290, 1471
1471, 290, 1472
1472, 290, 1473
1473, 290, 1474
1474, 290, 1475
1475, 290, 1476
1476, 290, 1477
1477, 290, 1478
1478, 290, 1479
1479, 290, 1480
1480, 290, 1481
1481, 290, 1482
1482, 290, 1483
1483, 289, 1484
1484, 289, 1485
1485, 289, 1486
1486, 289, 1487
1487, 288, 1488
1488, 287, 1489
1489, 287, 1490
1490, 287, 1491
1491, 287, 1492
1492, 287, 1493
1493, 287, 1494
1494, 287, 1495
1495, 287, 1496
1496, 286, 1497
1497, 285, 1498
1498, 284, 1499
1499, 284, 1500
1500, 283, 1501
1501, 283, 1502
1502, 282, 1503
1503, 281, 1504
1504, 280, 1505
1505, 279, 1506
1506, 279, 1507
1507, 279, 1508
1508, 279, 1509
1509, 279, 1510
1510, 279, 1511
1511, 278, 1512
1512, 278, 1513
1513, 278, 1514
1514, 277, 1515
1515, 276, 1516
1516, 276, 1517
1517, 276, 1518
1518, 276, 1519
1519, 276, 1520
1520, 276, 1521
1521, 276, 1522
1522, 276, 1523
1523, 276, 1524
1524, 275, 1525
1525, 275, 1526
1526, 275, 1527
1527, 275, 1528
1528, 275, 1529
1529, 275, 1530
1530, 274, 1531
1531, 274, 1532
1532, 274, 1533
1533, 274, 1534
1534, 273, 1535
1535, 273, 1536
1536, 273, 1537
1537, 272, 1538
1538, 272, 1539
1539, 272, 1540
1540, 272, 1541
1541, 272, 1542
1542, 271, 1543
1543, 270, 1544
1544, 269, 1545
1545, 268, 1546
1546, 267, 1547
1547, 267, 1548
1548, 266, 1549
1549, 265, 1550
1550, 264, 1551
1551, 263, 1552
1552, 262, 1553
1553, 261, 1554
1554, 260, 1555
1555, 259, 1556
1556, 259, 1557
1557, 258, 1558
1558, 257, 1559
1559, 256, 1560
1560, 256, 1561
1561, 255, 1562
1562, 254, 1563
1563, 253, 1564
1564, 252, 1565
1565, 251, 1566
1566, 250, 1567
1567, 249, 1568
1568, 248, 1569
1569, 247, 1570
1570, 246, 1571
1571, 245, 1572
1572, 244, 1573
1573, 243, 1574
1574, 242, 1575
1575, 241, 1576
1576, 240, 1577
1577, 239, 1578
1578, 238, 1579
1579, 237, 1580
1580, 236, 1581
1581, 235, 1582
1582, 234, 1583
1583, 233, 1584
1584, 232, 1585
1585, 231, 1586
1586, 230, 1587
1587, 229, 1588
1588, 228, 1589
1589, 227, 1590
1590, 226, 1591
1591, 225, 1592
1592, 224, 1593
1593, 223, 1594
1594, 222, 1595
1595, 221, 1596
1596, 220, 1597
1597, 219, 1598
1598, 218, 1599
